iter	Passed	Remaining
298	335	787
299	336	784
300	336	782
301	337	780
302	338	778
303	338	776
304	339	773
305	340	771
306	340	769
307	341	767
308	342	765
309	342	763
310	343	760
311	344	758
312	344	756
313	345	754
314	346	752
315	346	750
316	347	749
317	348	747
318	348	744
319	349	743
320	350	740
321	350	738
322	351	736
323	352	734
324	352	732
325	353	730
326	354	728
327	354	726
328	355	724
329	355	722
330	356	721
331	357	719
332	358	717
333	358	715
334	359	713
335	360	711
336	360	710
337	361	707
338	362	705
339	362	704
340	363	702
341	363	700
342	364	698
343	365	696
344	365	694
345	366	692
346	367	691
347	367	689
348	368	687
349	369	685
350	369	683
351	370	681
352	370	679
353	371	677
354	371	675
355	372	673
356	372	671
357	373	669
358	373	667
359	374	665
360	375	663
361	375	662
362	376	660
363	376	658
364	377	656
365	377	654
366	378	652
367	378	650
368	379	648
369	379	646
370	380	644
371	380	642
372	381	640
373	381	639
374	382	637
375	382	635
376	383	633
377	383	631
378	384	630
379	385	628
380	385	626
381	386	624
382	386	622
383	387	620
384	387	619
385	388	617
386	388	615
387	389	613
388	389	611
389	390	610
390	390	608
391	391	606
392	391	604
393	392	603
394	392	601
395	393	600
396	394	598
397	394	596
398	395	595
399	395	593
400	396	591
401	396	590
402	397	588
403	397	586
404	398	585
405	398	583
406	399	581
407	399	580
408	400	578
409	400	576
410	401	575
411	401	573
412	402	572
413	403	570
414	403	569
415	404	567
416	404	565
417	405	564
418	405	562
419	406	560
420	406	559
421	407	557
422	407	556
423	408	554
424	408	552
425	409	551
426	409	549
427	410	548
428	410	546
429	411	545
430	411	543
431	412	542
432	412	540
433	413	539
434	414	537
435	414	536
436	415	535
437	415	533
438	416	531
439	416	530
440	417	528
441	417	527
442	418	525
443	418	524
444	419	522
445	419	521
446	420	520
447	421	518
448	421	517
449	422	516
450	423	514
451	423	513
452	424	512
453	424	510
454	425	509
455	425	508
456	426	506
457	427	505
458	427	504
459	428	502
460	428	501
461	429	500
462	430	498
463	430	497
464	431	496
465	431	494
466	432	493
467	433	492
468	433	491
469	434	489
470	434	488
471	435	487
472	436	485
473	436	484
474	437	483
475	437	481
476	438	480
477	438	479
478	439	478
479	440	476
480	440	475
481	441	474
482	441	472
483	442	471
484	442	470
485	443	468
486	443	467
487	444	465
488	444	464
489	445	463
490	445	461
491	446	460
492	446	459
493	447	457
494	447	456
495	448	455
496	448	454
497	449	453
498	449	451
499	450	450
500	450	449
501	451	447
502	451	446
503	452	445
504	452	443
505	453	442
506	453	441
507	454	440
508	454	438
509	455	437
510	455	436
511	456	435
512	457	434
513	457	433
514	458	431
515	459	430
516	459	429
517	460	428
518	460	427
519	461	425
520	461	424
521	462	423
522	462	422
523	463	420
524	463	419
525	464	418
526	464	417
527	465	415
528	465	414
529	466	413
530	467	412
531	467	411
532	468	410
533	468	409
534	469	407
535	469	406
536	470	405
537	470	404
538	471	403
539	472	402
540	472	400
541	473	399
542	473	398
543	474	397
544	474	396
545	475	395
546	475	394
547	476	393
548	476	391
549	477	390
550	477	389
551	478	388
552	478	387
553	479	386
554	480	384
555	480	383
556	481	382
557	481	381
558	482	380
559	482	379
560	483	378
561	483	377
562	484	376
563	485	375
564	485	374
565	486	372
566	486	371
567	487	370
568	487	369
569	488	368
570	488	367
571	489	366
572	489	365
573	490	363
574	490	362
575	491	361
576	491	360
577	492	359
578	493	358
579	493	357
580	494	356
581	495	355
582	495	354
583	496	353
584	496	352
585	497	351
586	497	350
587	498	348
588	498	347
589	499	346
590	499	345
591	500	344
592	500	343
593	501	342
594	501	341
595	502	340
596	502	339
597	503	338
598	503	337
599	504	336
600	504	335
601	505	334
602	505	333
603	506	331
604	506	330
605	507	329
606	507	328
607	508	327
608	508	326
609	509	325
610	509	324
611	510	323
612	510	322
613	511	321
614	512	320
615	513	319
616	513	318
617	514	317
618	514	316
619	515	315
620	515	314
621	516	313
622	516	312
623	517	311
624	517	310
625	518	309
626	518	308
627	519	307
628	519	306
629	520	305
630	520	304
631	521	303
632	522	302
633	522	301
634	523	300
635	523	299
636	524	298
637	525	297
638	525	296
639	526	295
640	526	294
641	527	293
642	527	293
643	528	292
644	528	291
645	529	290
646	530	289
647	530	288
648	531	287
649	531	286
650	532	285
651	532	284
652	533	283
653	533	282
654	534	281
655	534	280
656	535	279
657	535	278
658	536	277
659	536	276
660	537	275
661	537	274
662	538	273
663	539	272
664	539	271
665	540	270
666	540	270
667	541	269
668	541	268
669	542	267
670	542	266
671	543	265
672	544	264
673	544	263
674	545	262
675	545	261
676	546	260
677	546	259
678	547	258
679	547	257
680	548	256
681	549	256
682	549	255
683	550	254
684	550	253
685	551	252
686	551	251
687	552	250
688	552	249
689	553	248
690	553	247
691	554	246
692	554	245
693	555	244
694	555	243
695	556	243
696	557	242
697	557	241
698	558	240
699	558	239
700	559	238
701	559	237
702	560	236
703	560	235
704	561	234
705	561	234
706	562	233
707	563	232
708	563	231
709	564	230
710	564	229
711	565	228
712	565	227
713	566	226
714	566	225
715	567	225
716	567	224
717	568	223
718	568	222
719	569	221
720	569	220
721	570	219
722	570	218
723	571	217
724	571	216
725	572	216
726	572	215
727	573	214
728	573	213
729	574	212
730	575	211
731	575	210
732	576	209
733	576	209
734	577	208
735	577	207
736	578	206
737	578	205
738	579	204
739	579	203
740	580	202
741	580	201
742	581	201
743	581	200
744	582	199
745	582	198
746	583	197
747	584	196
748	584	195
749	585	195
750	585	194
751	586	193
752	586	192
753	587	191
754	587	190
755	588	189
756	588	189
757	589	188
758	589	187
759	590	186
760	590	185
761	591	184
762	591	183
763	592	182
764	593	182
765	593	181
766	594	180
767	594	179
768	595	178
769	595	177
770	596	177
771	596	176
772	597	175
773	597	174
774	598	173
775	598	172
776	599	172
777	599	171
778	600	170
779	600	169
780	601	168
781	602	167
782	602	167
783	603	166
784	603	165
785	604	164
786	604	163
787	605	162
788	605	162
789	606	161
790	606	160
791	607	159
792	607	158
793	608	157
794	609	157
795	609	156
796	610	155
797	610	154
798	611	153
799	612	153
800	612	152
801	613	151
802	613	150
803	614	149
804	614	148
805	615	148
806	615	147
807	616	146
808	616	145
809	617	144
810	617	143
811	618	143
812	618	142
813	619	141
814	619	140
815	620	139
816	621	139
817	621	138
818	622	137
819	622	136
820	623	135
821	623	135
822	624	134
823	624	133
824	625	132
825	625	131
826	626	131
827	626	130
828	627	129
829	627	128
830	628	127
831	628	127
832	629	126
833	630	125
834	630	124
835	631	123
836	631	123
837	632	122
838	633	121
839	633	120
840	634	119
841	634	119
842	635	118
843	635	117
844	636	116
845	636	115
846	637	115
847	637	114
848	638	113
849	638	112
850	639	111
851	639	111
852	640	110
853	641	109
854	641	108
855	642	108
856	642	107
857	643	106
858	643	105
859	644	104
860	644	104
861	645	103
862	645	102
863	646	101
864	646	100
865	647	100
866	647	99
867	648	98
868	648	97
869	649	97
870	650	96
871	650	95
872	651	94
873	651	93
874	652	93
875	652	92
876	653	91
877	653	90
878	654	90
879	654	89
880	655	88
881	655	87
882	656	86
883	656	86
884	657	85
885	657	84
886	658	83
887	658	83
888	659	82
889	659	81
890	660	80
891	660	80
892	661	79
893	661	78
894	662	77
895	663	76
896	663	76
897	664	75
898	664	74
899	665	73
900	665	73
901	666	72
902	667	71
903	667	70
904	668	70
905	668	69
906	669	68
907	669	67
908	670	67
909	670	66
910	671	65
911	671	64
912	672	64
913	672	63
914	673	62
915	673	61
916	674	61
917	674	60
918	675	59
919	675	58
920	676	58
921	676	57
922	677	56
923	677	55
924	678	55
925	678	54
926	679	53
927	679	52
928	680	52
929	680	51
930	681	50
931	681	49
932	682	49
933	682	48
934	683	47
935	684	46
936	684	46
937	685	45
938	685	44
939	686	43
940	686	43
941	687	42
942	688	41
943	688	40
944	689	40
945	689	39
946	690	38
947	690	37
948	691	37
949	691	36
950	692	35
951	692	34
952	693	34
953	694	33
954	694	32
955	695	32
956	696	31
957	696	30
958	697	29
959	697	29
960	698	28
961	698	27
962	699	26
963	699	26
964	700	25
965	700	24
966	701	23
967	701	23
968	702	22
969	703	21
970	703	21
971	704	20
972	705	19
973	705	18
974	706	18
975	706	17
976	707	16
977	707	15
978	708	15
979	708	14
980	709	13
981	709	13
982	710	12
983	710	11
984	711	10
985	712	10
986	712	9
987	713	8
988	714	7
989	714	7
990	715	6
991	715	5
992	716	5
993	716	4
994	717	3
995	717	2
996	718	2
997	718	1
998	719	0
999	719	0
